연번,노선명,역명,엘리베이터,에스컬레이터,휠체어리프트
1,경부선,남영역사,0,0,1
2,경부선,서울역사,18,23,1
3,경부선,용산역사,14,23,0
4,경원선,광운대역사,1,4,2
5,경원선,녹천역사,8,0,0
6,경원선,도봉역사,3,0,0
7,경원선,도봉산역사,5,10,0
8,경원선,망월사역사,4,4,2
9,경원선,방학역사,4,0,0
10,경원선,석계역사,1,1,0
11,경원선,신이문역사,4,3,3
12,경원선,외대앞역사,0,0,1
13,경원선,월계역사,8,9,0
14,경원선,회룡역사,4,8,0
15,경원선,회기역사,6,7,0
16,경원선,이촌역사,3,4,0
17,경원선,한남역사,0,0,2
18,경원선,가능역사,2,4,0
19,경원선,녹양역사,2,4,0
20,경원선,덕계역사,2,4,1
21,경원선,덕정역사,2,4,0
22,경원선,동두천역사,5,7,0
23,경원선,동두천중앙역사,2,6,0
24,경원선,보산역사,2,6,0
25,경원선,소요산역사,0,0,0
26,경원선,양주역사,2,4,0
27,경원선,의정부역사,9,12,0
28,경원선,지행역사,2,4,0
29,경원선,옥수역사,2,4,0
30,경원선,왕십리역사,5,14,2
31,경원선,응봉역사,3,0,0
32,경원선,서빙고역사,3,0,0
33,경원선,초성리역사,0,0,0
34,경원선,대광리역사,0,0,0
35,경원선,백마고지역사,0,0,0
36,경원선,신망리역사,0,0,0
37,경원선,신탄리역사,0,0,0
38,경원선,연천역사,0,0,0
39,경의선,곡산역사,4,8,0
40,경의선,금릉역사,3,8,0
41,경의선,금촌역사,4,8,0
42,경의선,능곡역사,6,10,0
43,경의선,대곡역사,6,8,0
44,경의선,문산역사,4,6,0
45,경의선,백마역사,4,8,0
46,경의선,야당역사,4,10,0
47,경의선,운정역사,6,10,0
48,경의선,월롱역사,2,2,0
49,경의선,일산역사,5,12,0
50,경의선,임진강역사,0,0,0
51,경의선,운천역사,0,0,0
52,경의선,탄현역사,4,6,0
53,경의선,파주역사,3,5,0
54,경의선,풍산역사,3,4,0
55,경의선,가좌역사,5,22,0
56,경의선,강매역사,3,6,0
57,경의선,디지털미디어시티역사,9,20,0
58,경의선,신촌역사,4,2,0
59,경의선,화전역사,4,8,0
60,경의선,도라산역사,1,3,2
61,경의선,수색역사,5,8,0
62,경의선,행신역사,4,10,0
63,경춘선,갈매역사,2,4,0
64,경춘선,신내역사,5,10,0
65,경춘선,가평역사,2,4,0
66,경춘선,강촌역사,2,4,0
67,경춘선,굴봉산역사,2,0,0
68,경춘선,금곡역사,3,6,0
69,경춘선,김유정역사,3,0,0
70,경춘선,남춘천역사,2,6,0
71,경춘선,대성리역사,3,4,0
72,경춘선,마석역사,3,4,0
73,경춘선,백양리역사,2,0,0
74,경춘선,별내역사,2,4,0
75,경춘선,사릉역사,3,6,0
76,경춘선,상천역사,2,0,0
77,경춘선,천마산역사,2,6,0
78,경춘선,청평역사,2,4,0
79,경춘선,춘천역사,4,7,0
80,경춘선,퇴계원역사,2,4,0
81,경춘선,평내호평역사,2,4,0
82,교외선,벽제역사,0,0,0
83,교외선,송추역사,0,0,0
84,교외선,원릉역사,0,0,0
85,교외선,일영역사,0,0,0
86,교외선,장흥역사,0,0,0
87,서해선,김포공항역사,5,18,0
88,서해선,원종역사,4,30,0
89,서해선,부천종합운동장역사,4,22,0
90,용산선,홍대입구역사,5,16,0
91,용산선,공덕역사,7,16,0
92,용산선,서강대역사,4,10,0
93,용산선,효창공원앞역사,4,14,0
94,일산선,대화역사,3,4,0
95,일산선,마두역사,3,12,0
96,일산선,백석역사,2,5,0
97,일산선,삼송역사,5,16,0
98,일산선,원당역사,4,10,0
99,일산선,원흥역사,6,19,0
100,일산선,정발산역사,4,8,0
101,일산선,주엽역사,3,12,0
102,일산선,지축역사,0,0,0
103,일산선,화정역사,4,8,0
104,중앙선,구리역사,3,4,0
105,중앙선,덕소역사,4,8,0
106,중앙선,도농역사,4,8,0
107,중앙선,도심역사,2,8,0
108,중앙선,망우역사,6,8,0
109,중앙선,상봉역사,5,11,0
110,중앙선,양원역사,4,6,0
111,중앙선,양정역사,2,2,0
112,중앙선,운길산역사,2,4,0
113,중앙선,중랑역사,2,2,0
114,중앙선,국수역사,2,4,0
115,중앙선,신원역사,2,4,0
116,중앙선,아신역사,3,6,0
117,중앙선,양수역사,4,8,0
118,중앙선,양평역사,6,12,0
119,중앙선,오빈역사,2,4,0
120,중앙선,용문역사,6,12,0
121,중앙선,원덕역사,3,0,0
122,중앙선,팔당역사,2,4,0
123,중앙선,석불역사,0,0,0
124,중앙선,일신역사,2,0,0
125,중앙선,지평역사,4,2,0
126,중앙선,매곡역사,2,0,0
127,중앙선,삼산역사,2,0,0
128,중앙선,서원주역사,2,4,0
129,중앙선,양동역사,4,0,0
130,중앙선,원주역사,2,6,0
131,중앙선,청량리역사,14,19,1
132,경강선,경기광주역사,2,4,0
133,경강선,곤지암역사,2,4,0
134,경강선,부발역사,2,6,0
135,경강선,삼동역사,2,4,0
136,경강선,세종대왕릉역사,2,4,0
137,경강선,신둔도예촌역사,4,6,0
138,경강선,여주역사,1,2,0
139,경강선,이천역사,2,6,0
140,경강선,초월역사,2,4,0
141,경강선,판교역사,4,18,0
142,경부고속,광명역사,12,28,0
143,경부선,가산디지털단지역사,3,4,1
144,경부선,구로역사,7,2,5
145,경부선,금천구청역사,4,0,0
146,경부선,독산역사,4,6,0
147,경부선,군포역사,3,2,2
148,경부선,당정역사,4,8,0
149,경부선,성균관대역사,4,7,0
150,경부선,세류역사,1,0,2
151,경부선,화서역사,2,2,0
152,경부선,관악역사,3,0,1
153,경부선,금정역사,6,0,0
154,경부선,명학역사,4,0,0
155,경부선,석수역사,0,0,2
156,경부선,안양역사,4,4,0
157,경부선,노량진역사,1,2,5
158,경부선,대방역사,5,10,0
159,경부선,신길역사,4,6,2
160,경부선,신도림역사,4,11,0
161,경부선,병점역사,4,4,0
162,경부선,서정리역사,4,8,2
163,경부선,세마역사,2,2,0
164,경부선,송탄역사,4,6,0
165,경부선,오산역사,6,2,2
166,경부선,오산대역사,4,6,0
167,경부선,진위역사,4,6,0
168,경부선,평택지제역사,3,4,0
169,경부선,의왕역사,3,8,0
170,경부선,수원역사,14,26,0
171,경부선,영등포역사,11,6,0
172,경부선,평택역사,6,8,0
173,경인선,개봉역사,4,8,0
174,경인선,구일역사,4,7,5
175,경인선,부천역사,4,8,0
176,경인선,소사역사,3,6,0
177,경인선,송내역사,5,10,0
178,경인선,역곡역사,4,8,0
179,경인선,온수역사,4,8,0
180,경인선,중동역사,4,8,0
181,경인선,간석역사,4,8,0
182,경인선,도원역사,2,2,0
183,경인선,도화역사,4,4,0
184,경인선,동암역사,3,4,0
185,경인선,동인천역사,4,5,2
186,경인선,백운역사,4,8,0
187,경인선,부개역사,4,8,0
188,경인선,부평역사,4,2,0
189,경인선,인천역사,4,12,0
190,경인선,제물포역사,4,4,0
191,경인선,주안역사,6,6,0
192,경인선,오류동역사,4,8,0
193,과천선,경마공원역사,4,6,0
194,과천선,과천역사,5,16,0
195,과천선,대공원역사,3,6,0
196,과천선,범계역사,3,12,2
197,과천선,선바위역사,4,6,0
198,과천선,인덕원역사,5,16,0
199,과천선,정부과천청사역사,5,8,0
200,과천선,평촌역사,3,16,0
201,남부화물기지선,오봉역사,0,0,0
202,병점기지선,서동탄역사,2,4,0
203,분당선,가천대역사,4,11,0
204,분당선,강남구청역사,10,23,0
205,분당선,개포동역사,3,8,4
206,분당선,대모산입구역사,4,8,3
207,분당선,도곡역사,4,20,3
208,분당선,구룡역사,3,16,0
209,분당선,모란역사,2,12,5
210,분당선,복정역사,0,2,0
211,분당선,서울숲역사,4,16,0
212,분당선,선릉역사,4,20,0
213,분당선,선정릉역사,4,31,0
214,분당선,수서역사,2,8,3
215,분당선,압구정로데오역사,4,20,0
216,분당선,야탑역사,4,4,0
217,분당선,이매역사,13,23,1
218,분당선,태평역사,4,8,2
219,분당선,한티역사,4,18,3
220,분당선,야목역사,3,6,0
221,분당선,구성역사,4,14,0
222,분당선,기흥역사,8,15,0
223,분당선,망포역사,4,14,0
224,분당선,매교역사,4,21,0
225,분당선,매탄권선역사,4,20,0
226,분당선,미금역사,3,8,0
227,분당선,보정역사,4,18,0
228,분당선,상갈역사,4,16,0
229,분당선,서현역사,3,4,0
230,분당선,수내역사,3,8,0
231,분당선,수원시청역사,4,18,0
232,분당선,신갈역사,4,22,0
233,분당선,영통역사,4,14,0
234,분당선,오리역사,3,12,0
235,분당선,정자역사,4,12,0
236,분당선,죽전역사,3,4,0
237,분당선,청명역사,5,20,0
238,서해선,소새울역사,0,0,0
239,서해선,시흥능곡역사,0,0,0
240,서해선,시흥대야역사,0,0,0
241,서해선,시흥시청역사,0,0,0
242,서해선,신천역사,0,0,0
243,서해선,신현역사,0,0,0
244,서해선,달미역사,0,0,0
245,서해선,선부역사,0,0,0
246,서해선,시우역사,0,0,0
247,서해선,원시역사,0,0,0
248,수인분당선,고색역사,3,10,0
249,수인분당선,어천역사,2,4,0
250,수인분당선,오목천역사,3,11,0
251,수인분당선,사리역사,4,8,0
252,수인선,남동인더스파크역사,2,4,0
253,수인선,달월역사,2,4,1
254,수인선,소래포구역사,2,12,0
255,수인선,송도역사,3,6,0
256,수인선,숭의역사,4,16,0
257,수인선,신포역사,4,15,0
258,수인선,연수역사,8,11,0
259,수인선,원인재역사,3,10,0
260,수인선,월곶역사,2,4,0
261,수인선,인천논현역사,4,12,0
262,수인선,인하대역사,4,20,0
263,수인선,호구포역사,2,4,0
264,안산선,고잔역사,2,2,0
265,안산선,대야미역사,2,4,0
266,안산선,반월역사,3,6,0
267,안산선,산본역사,1,8,2
268,안산선,상록수역사,2,4,0
269,안산선,수리산역사,4,6,0
270,안산선,신길온천역사,0,0,0
271,안산선,안산역사,2,4,1
272,안산선,능길역사,4,0,0
273,안산선,오이도역사,4,4,0
274,안산선,정왕역사,2,4,0
275,안산선,중앙역사,2,0,0
276,안산선,초지역사,2,0,0
277,안산선,한대앞역사,3,6,0
278,경강선,강릉역사,3,6,0
279,경강선,둔내역사,2,6,0
280,경강선,만종역사,4,8,0
281,경강선,진부역사,2,6,0
282,경강선,평창역사,3,8,0
283,경강선,횡성역사,2,6,0
284,동해북부선,제진역사,0,0,0
285,묵호항선,묵호항역사,0,0,0
286,북평선,삼화역사,0,0,0
287,삼척선,삼척역사,0,0,0
288,삼척선,삼척해변역사,0,0,0
289,영동선,안인역사,0,0,0
290,영동선,옥계역사,0,0,0
291,영동선,동해역사,0,0,0
292,영동선,도계역사,0,0,0
293,영동선,철암역사,2,0,0
294,영동선,정동진역사,0,0,0
295,영동선,마차리역사,0,0,0
296,영동선,망상역사,0,0,0
297,영동선,묵호역사,0,0,0
298,영동선,미로역사,0,0,0
299,영동선,신기역사,0,0,0
300,영동선,고사리역사,0,0,0
301,영동선,동백산역사,3,0,0
302,영동선,동점역사,0,0,0
303,영동선,백산역사,0,0,0
304,영동선,하고사리역사,0,0,0
305,태백선,문곡역사,0,0,0
306,태백선,추전역사,0,0,0
307,태백선,태백역사,1,0,0
308,강경선,연무대역사,0,0,0
309,경부고속,대전역사,10,28,1
310,경부고속,오송역사,16,20,0
311,경부고속,천안아산역사,2,14,0
312,경부선,두정역사,4,0,0
313,경부선,성환역사,6,0,0
314,경부선,직산역사,4,0,0
315,경부선,탕정역사,2,4,0
316,경부선,대전조차장역사,0,0,0
317,경부선,회덕역사,0,0,0
318,경부선,매포역사,0,0,0
319,경부선,부강역사,0,0,0
320,경부선,소정리역사,0,0,0
321,경부선,각계역사,0,0,0
322,경부선,세천역사,0,0,0
323,경부선,심천역사,0,0,0
324,경부선,영동역사,3,4,0
325,경부선,옥천역사,3,6,0
326,경부선,이원역사,0,0,0
327,경부선,지탄역사,0,0,2
328,경부선,추풍령역사,0,0,0
329,경부선,황간역사,0,0,0
330,경부선,신탄진역사,3,0,0
331,경부선,전의역사,0,0,0
332,경부선,조치원역사,4,1,0
333,경부선,천안역사,6,1,0
334,부강화물선,부강화물역사,0,0,0
335,장항선,배방역사,2,4,0
336,장항선,봉명역사,4,8,0
337,장항선,신창역사,3,6,0
338,장항선,쌍용역사,2,4,0
339,장항선,삽교역사,3,6,0
340,장항선,신례원역사,2,4,0
341,장항선,남포역사,0,0,0
342,장항선,대천역사,3,6,0
343,장항선,서천역사,2,4,0
344,장항선,웅천역사,2,4,0
345,장항선,장항역사,2,4,0
346,장항선,주포역사,0,0,0
347,장항선,청소역사,0,0,0
348,장항선,판교역사(장항선),2,4,0
349,장항선,아산역사,6,22,1
350,장항선,온양온천역사,5,10,0
351,장항선,광천역사,0,0,0
352,장항선,도고온천역사,2,4,0
353,장항선,신성역사,0,0,0
354,장항선,예산역사,3,6,0
355,장항선,홍성역사,3,6,0
356,장항선,화양역사,0,0,0
357,정선선,구절리역사,0,0,0
358,정선선,나전역사,0,0,0
359,정선선,별어곡역사,0,0,0
360,정선선,선평역사,0,0,0
361,정선선,아우라지역사,0,0,0
362,정선선,정선역사,0,0,0
363,중부내륙선,가남역사,1,2,0
364,중부내륙선,감곡장호원역사,4,6,0
365,중부내륙선,앙성온천역사,1,2,0
366,중앙선,도담역사,0,0,0
367,중앙선,삼곡역사,0,0,0
368,중앙선,고명역사,0,0,0
369,중앙선,제천조차장역사,0,0,0
370,중앙선,단양역사,3,6,0
371,중앙선,제천역사,4,9,0
372,중앙선,봉양역사,2,0,0
373,충북선,도안역사,0,0,0
374,충북선,음성역사,0,0,0
375,충북선,청주역사,3,3,0
376,충북선,동량역사,0,0,0
377,충북선,내수역사,0,0,0
378,충북선,보천역사,0,0,0
379,충북선,오근장역사,3,4,0
380,충북선,증평역사,0,0,0
381,충북선,공전역사,0,0,0
382,충북선,달천역사,0,0,0
383,충북선,목행역사,0,0,0
384,충북선,삼탄역사,0,0,0
385,충북선,소이역사,0,0,0
386,충북선,주덕역사,0,0,0
387,충북선,충주역사,4,8,0
388,태백선,석항역사,0,0,0
389,태백선,예미역사,0,0,0
390,태백선,쌍룡역사,0,0,0
391,태백선,연당역사,0,0,0
392,태백선,입석리역사,0,0,0
393,태백선,고한역사,0,0,0
394,태백선,민둥산역사,0,0,0
395,태백선,사북역사,0,0,0
396,태백선,영월역사,0,0,0
397,태백선,자미원역사,0,0,0
398,함백선,함백역사,0,0,0
399,호남고속,공주역사,2,6,0
400,호남선,흑석리역사,0,0,0
401,호남선,가수원역사,0,0,0
402,호남선,강경역사,3,0,0
403,호남선,개태사역사,0,0,0
404,호남선,계룡역사,3,5,0
405,호남선,논산역사,3,0,0
406,호남선,부황역사,0,0,0
407,호남선,서대전역사,4,7,0
408,호남선,연산역사,0,0,0
409,군산항선,군산항역사,0,0,0
410,북전주선,북전주역사,0,0,0
411,장항선,군산역사,3,4,0
412,장항선,대야역사,2,4,0
413,전라선,동익산역사,0,0,0
414,전라선,관촌역사,0,0,0
415,전라선,동산역사,0,0,0
416,전라선,금지역사,0,0,0
417,전라선,남원역사,3,3,0
418,전라선,봉천역사,0,0,0
419,전라선,산성역사,0,0,0
420,전라선,삼례역사,0,0,0
421,전라선,서도역사,0,0,0
422,전라선,신리역사,0,0,0
423,전라선,오수역사,0,0,0
424,전라선,임실역사,0,0,0
425,전라선,전주역사,0,0,0
426,전라선,주생역사,0,0,0
427,전라선,죽림온천역사,0,0,0
428,호남고속,익산역사,7,15,0
429,호남고속,정읍역사,6,12,0
430,호남선,황등역사,0,0,0
431,호남선,김제역사,3,0,0
432,호남선,노령역사,0,0,0
433,호남선,부용역사,0,0,0
434,호남선,신태인역사,3,0,0
435,호남선,와룡역사,0,0,0
436,호남선,용동역사,0,0,0
437,호남선,천원역사,0,0,0
438,호남선,함열역사,0,0,0
439,경전선,광양역사,2,0,0
440,경전선,남평역사,0,0,0
441,경전선,능주역사,0,0,0
442,경전선,서광주역사,0,0,2
443,경전선,이양역사,0,0,0
444,경전선,화순역사,0,0,0
445,경전선,효천역사,0,0,3
446,경전선,득량역사,0,0,0
447,경전선,명봉역사,0,0,0
448,경전선,벌교역사,0,0,0
449,경전선,보성역사,0,0,0
450,경전선,예당역사,0,0,0
451,경전선,원창역사,0,0,0
452,경전선,조성역사,0,0,0
453,경전선,진상역사,2,0,0
454,광양제철선,태금역사,0,0,0
455,광양항선,광양항역사,0,0,0
456,광주선,극락강역사,0,0,0
457,광주선,광주역사,5,7,0
458,대불선,대불역사,0,0,0
459,신광양항선,신광양항역사,0,0,0
460,여천선,적량역사,0,0,0
461,여천선,흥국사역사,0,0,0
462,장성화물선,장성화물역사,0,0,0
463,전라선,덕양역사,3,0,0
464,전라선,개운역사,0,0,0
465,전라선,곡성역사,0,0,0
466,전라선,괴목역사,0,0,0
467,전라선,구례구역사,3,0,0
468,전라선,동운역사,0,0,0
469,전라선,성산역사,0,0,0
470,전라선,순천역사,5,8,0
471,전라선,압록역사,0,0,0
472,전라선,여수엑스포역사,0,0,0
473,전라선,여천역사,2,4,0
474,전라선,율촌역사,0,0,0
475,호남고속,광주송정역사,10,20,0
476,호남선,임곡역사,0,0,0
477,호남선,하남역사,0,0,0
478,호남선,백양사역사,0,0,0
479,호남선,안평역사,0,0,0
480,호남선,장성역사,3,0,0
481,호남선,고막원역사,0,0,3
482,호남선,나주역사,4,8,0
483,호남선,노안역사,0,0,2
484,호남선,다시역사,0,0,2
485,호남선,목포역사,4,4,0
486,호남선,몽탄역사,0,0,3
487,호남선,무안역사,0,0,3
488,호남선,일로역사,0,0,3
489,호남선,임성리역사,0,0,3
490,호남선,함평역사,2,0,0
491,경부고속,김천구미역사,2,10,1
492,경부고속,동대구역사,10,24,0
493,경부고속,신경주역사,7,10,0
494,경부선,약목역사,0,0,0
495,경부선,신동역사,0,0,0
496,경부선,가천역사,0,0,0
497,경부선,경산역사,4,7,0
498,경부선,고모역사,0,0,0
499,경부선,구미역사,4,8,0
500,경부선,김천역사,3,4,0
501,경부선,남성현역사,0,0,0
502,경부선,대구역사,5,6,0
503,경부선,대신역사,0,0,0
504,경부선,삼성역사,0,0,0
505,경부선,서대구역사,6,14,0
506,경부선,신암역사,0,0,0
507,경부선,아포역사,0,0,0
508,경부선,연화역사,0,0,0
509,경부선,왜관역사,3,4,0
510,경부선,지천역사,0,0,0
511,경부선,직지사역사,0,0,0
512,경부선,청도역사,3,0,0
513,경북선,개포역사,0,0,0
514,경북선,백원역사,0,0,0
515,경북선,상주역사,0,0,0
516,경북선,어등역사,0,0,0
517,경북선,예천역사,0,0,0
518,경북선,옥산역사,0,0,0
519,경북선,용궁역사,0,0,0
520,경북선,점촌역사,0,0,0
521,경북선,청리역사,0,0,0
522,경북선,함창역사,0,0,0
523,괴동선,괴동역사,0,0,0
524,대구선,청천역사,2,0,0
525,대구선,금강역사,0,0,0
526,대구선,금호역사,0,0,0
527,대구선,하양역사,2,4,0
528,동해선,강구역사,2,2,0
529,동해선,안강역사,2,4,0
530,동해선,영덕역사,3,8,0
531,동해선,월포역사,1,2,0
532,동해선,장사역사,1,0,0
533,동해선,포항역사,4,8,0
534,동해선,효자역사,0,0,0
535,문경선,주평역사,0,0,0
536,신동화물선,신동화물역사,0,0,0
537,영동선,석포역사,0,0,0
538,영동선,거촌역사,0,0,0
539,영동선,법전역사,0,0,0
540,영동선,봉성역사,0,0,0
541,영동선,봉화역사,0,0,0
542,영동선,분천역사,0,0,0
543,영동선,승부역사,0,0,0
544,영동선,임기역사,0,0,0
545,영동선,춘양역사,0,0,0
546,영동선,현동역사,0,0,0
547,영일만항,영일만항역사,0,0,0
548,중앙선,봉림역사,0,0,0
549,중앙선,북영천역사,0,0,0
550,중앙선,서경주역사,2,4,0
551,중앙선,신녕역사,0,0,0
552,중앙선,아화역사,0,4,0
553,중앙선,안동역사,2,4,1
554,중앙선,안동역사(구),2,1,0
555,중앙선,영주역사,4,5,0
556,중앙선,영천역사,3,6,0
557,중앙선,우보역사,0,0,0
558,중앙선,의성역사,0,0,0
559,중앙선,탑리역사,0,0,0
560,중앙선,풍기역사,2,4,0
561,중앙선,화본역사,0,0,0
562,중앙선,화산역사,0,0,0
563,가야선,가야역사,0,0,0
564,경부고속,부산역사,13,24,0
565,경부고속,울산역사,3,10,0
566,경부선,부산진역사,0,0,0
567,경부선,구포역사,3,6,0
568,경부선,물금역사,3,0,0
569,경부선,사상역사,0,0,0
570,경부선,원동역사,3,0,0
571,경부선,화명역사,3,0,0
572,경부선,밀양역사,3,4,0
573,경부선,삼랑진역사,4,0,0
574,경부선,상동역사,3,0,0
575,경전선,군북역사,2,4,0
576,경전선,마산역사,4,8,0
577,경전선,반성역사,2,0,0
578,경전선,북천역사,2,4,0
579,경전선,완사역사,2,0,0
580,경전선,중리역사,2,0,0
581,경전선,진례역사,2,4,0
582,경전선,진주역사,3,6,0
583,경전선,창원역사,7,14,0
584,경전선,창원중앙역사,4,8,0
585,경전선,하동역사,2,4,0
586,경전선,함안역사,2,4,0
587,경전선,횡천역사,2,0,0
588,경전선,진영역사,2,4,0
589,경전선,한림정역사,2,0,0
590,덕산선,덕산역사,0,0,0
591,동해선,거제역사,4,12,0
592,동해선,거제해맞이역사,2,4,0
593,동해선,교대역사,6,11,0
594,동해선,기장역사,4,8,0
595,동해선,동래역사,2,4,0
596,동해선,벡스코역사,5,16,2
597,동해선,부산원동역사,6,12,0
598,동해선,센텀역사,2,4,0
599,동해선,송정역사,2,4,0
600,동해선,신해운대역사,5,10,0
601,동해선,안락역사,2,4,0
602,동해선,오시리아역사,2,4,0
603,동해선,월내역사,2,4,0
604,동해선,일광역사,4,8,0
605,동해선,재송역사,2,4,0
606,동해선,좌천역사,2,4,0
607,동해선,개운포역사,2,4,0
608,동해선,남창역사,3,6,0
609,동해선,덕하역사,3,6,0
610,동해선,망양역사,3,6,0
611,동해선,서생역사,2,4,0
612,동해선,범일역사,0,0,0
613,동해선,부전역사,7,8,0
614,동해선,북울산역사,2,4,0
615,동해선,태화강역사,6,12,0
616,부산신항선,부산신항역사,0,0,0
617,부산신항선,장유역사,0,0,0
618,신항남선,남철송장역사,0,0,0
619,신항북선,북철송장역사,0,0,0
620,양산화물선,양산화물역사,0,0,0
621,온산선,온산역사,0,0,0
622,우암선,신선대역사,0,0,0
623,우암선,우암역사,0,0,0
624,울산신항선,용암역사,0,0,0
625,울산신항선,울산신항역사,0,0,0
626,울산항선,울산항역사,0,0,0
627,진해선,신창원역사,0,0,0
628,진해선,남창원역사,0,0,0
629,진해선,성주사역사,0,0,0
630,진해선,진해역사,0,0,0
